[65, 19, 68]
[108, 172, 203]
[103, 1, 103]
[117, 65, 134]
[110, 106, 153]
[97, 1, 97]
[115, 29, 119]
[32, 31, 45]
[112, 136, 176]
[101, 1, 101]
[114, 126, 170]
[115, 29, 119]
[111, 41, 118]
[110, 106, 153]
[97, 1, 97]
[115, 29, 119]
[32, 31, 45]
[112, 136, 176]
[117, 65, 134]
[101, 1, 101]
[100, 117, 154]
[101, 1, 101]
[110, 106, 153]
[32, 31, 45]
[108, 172, 203]
[101, 1, 101]
[101, 1, 101]
[114, 126, 170]
[32, 31, 45]
[71, 1, 71]
[117, 65, 134]
[101, 1, 101]
[114, 126, 170]
[114, 126, 170]
[97, 1, 97]
[32, 31, 45]
[121, 12, 122]
[32, 31, 45]
[80, 106, 133]
[97, 1, 97]
[122, 64, 138]
[44, 40, 59]
[32, 31, 45]
[121, 12, 122]
[32, 31, 45]
[113, 1, 113]
[117, 65, 134]
[101, 1, 101]
[100, 117, 154]
[97, 1, 97]
[114, 126, 170]
[115, 29, 119]
[101, 1, 101]
[32, 31, 45]
[99, 57, 114]
[111, 41, 118]
[110, 106, 153]
[32, 31, 45]
[108, 172, 203]
[97, 1, 97]
[32, 31, 45]
[105, 87, 136]
[100, 117, 154]
[101, 1, 101]
[97, 1, 97]
[32, 31, 45]
[100, 117, 154]
[101, 1, 101]
[32, 31, 45]
[113, 1, 113]
[117, 65, 134]
[101, 1, 101]
[32, 31, 45]
[101, 1, 101]
[115, 29, 119]
[32, 31, 45]
[115, 29, 119]
[105, 87, 136]
[109, 1, 109]
[112, 136, 176]
[108, 172, 203]
[101, 1, 101]
[109, 1, 109]
[101, 1, 101]
[110, 106, 153]
[116, 94, 149]
[101, 1, 101]
[32, 31, 45]
[117, 65, 134]
[110, 106, 153]
[97, 1, 97]
[32, 31, 45]
[104, 106, 148]
[105, 87, 136]
[115, 29, 119]
[116, 94, 149]
[111, 41, 118]
[114, 126, 170]
[105, 87, 136]
[97, 1, 97]
[32, 31, 45]
[100, 117, 154]
[101, 1, 101]
[32, 31, 45]
[97, 1, 97]
[118, 62, 133]
[101, 1, 101]
[110, 106, 153]
[116, 94, 149]
[117, 65, 134]
[114, 126, 170]
[97, 1, 97]
[115, 29, 119]
[46, 26, 53]
